name,stdDevImg,distinctColors,stdDevDistCol,maxXAbsGrad,maxYAbsGrad,meanXAbsGrad,meanYAbsGrad,stdDevXAbsGrad,stdDevYAbsGrad,Result
galaxy (1),12.92118056,117,40.68292932,304,311,5.7696,6.6864,20.95850939,24.01071959,0
galaxy (2),46.77586214,229,66.43803167,332,250,28.6683,22.3935,34.21599151,26.83103907,0
galaxy (3),40.96491492,230,66.81037353,298,304,16.5179,15.4029,26.10598168,24.63554285,0
galaxy (4),44.87776433,205,59.95636208,318,315,18.5229,21.1515,28.09958853,30.11643318,0
galaxy (5),34.65798997,186,55.50042785,160,141,10.43,9.7756,18.81470967,17.67997298,0
galaxy (6),57.29308257,212,62.12279838,218,220,23.9773,27.3875,29.39829561,33.08064606,0
galaxy (7),43.51223266,198,58.19397868,190,240,26.3301,33.7485,27.08422297,33.08030906,0
galaxy (8),39.77449689,204,59.58928758,211,224,29.1382,28.2884,28.95806107,27.51116183,0
galaxy (9),37.18985096,194,57.91358786,160,154,16.7071,21.1005,19.74243424,25.12812368,0
galaxy (10),55.28397027,232,67.23377941,286,286,29.007,17.7008,30.05420355,23.57849188,0
galaxy (11),42.71829589,210,61.211159,278,197,22.2401,12.1563,23.77998427,16.34040606,0
galaxy (12),46.53026089,177,51.45099503,239,233,31.4384,25.5262,41.50077837,34.87572098,0
galaxy (13),55.33617423,244,70.43614129,336,288,18.6446,21.9432,20.01945781,28.44356823,0
galaxy (14),53.98966485,222,65.11506504,420,566,24.8843,29.0551,31.49339794,60.93591768,0
galaxy (15),42.43177814,225,65.3806308,182,185,10.8278,19.2384,14.71122521,24.44979684,0
galaxy (16),41.68401382,205,59.55655963,372,302,10.7248,23.0492,17.61387138,27.21984165,0
galaxy (17),38.00961266,204,59.30269769,277,218,17.4073,13.2309,20.09186917,15.24252555,0
galaxy (18),43.54308303,232,67.22941925,127,124,14.4787,17.0153,16.62279598,15.8170941,0
galaxy (19),32.12441538,171,53.69610833,176,146,21.3496,17.993,21.6568922,18.4465268,0
galaxy (20),29.9026711,167,51.15878558,198,224,8.8969,15.1711,13.1856843,17.21673676,0
galaxy (21),49.99893112,217,62.64183905,263,205,23.184,34.504,30.96628399,28.94314744,0
galaxy (22),47.9364174,229,66.12846307,189,179,24.9877,24.4155,22.96389664,23.49997148,0
galaxy (23),37.35811442,227,65.81918881,150,157,13.159,12.4378,17.15520676,16.63806272,0
galaxy (24),26.89996552,177,52.86118936,156,207,16.3143,18.8509,16.92036984,21.83990085,0
galaxy (25),39.06445044,222,64.41740118,154,109,16.2157,15.8329,13.75426383,13.5126007,0
galaxy (26),33.96728719,217,63.6259506,96,85,11.5425,11.4303,14.62668089,14.09052667,0
galaxy (27),55.67517515,246,71.25963725,244,171,20.8032,21.9348,27.11428166,26.7173567,0
